AvgDialog_8232_Content_63,aqGe,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,70,AvgDialog,Content,è¨å°”ç“¦å¤š,çˆ±å¾·åŽï¼Œåœä¸‹å§ã€‚,"Edward, stop."
AvgDialog_8232_Content_64,aqGf,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,71,AvgDialog,Content,,å¹´è½»äººä¿æŒç€éž èº¬çš„å§¿åŠ¿æŠ¬èµ·å¤´ï¼Œæ€”æ€”åœ°æœ›å‘è¨å°”ç“¦å¤šã€‚,"The young man, still bowed, raises his head and looks toward Salvador in a daze."
AvgDialog_8232_Content_65,aqGg,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,72,AvgDialog,Content,çˆ±å¾·åŽ,ä¸»â€¦â€¦æ•™â€¦â€¦ï¼Ÿ,Bishop...?
AvgDialog_8232_Content_66,aqGh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,73,AvgDialog,Content,,ä¸€é“è€€ç›®çš„å…‰åœ¨ä½ çš„è§†çº¿è¾¹ç¼˜ä¸€é—ªè€Œè¿‡ï¼Œä½ è¿˜æ²¡å®Œå…¨å°†æ®‹ç•™çš„å…‰æ–‘ä»Žçœ¼ç›é‡Œçœ¨åŽ»ï¼Œå°±å¬åˆ°çˆ±å¾·åŽè¶‹å‘ç™«ç‹‚çš„å£°éŸ³ã€‚,"A dazzling flash of light streaks across the edges of your vision. Before you can even blink away the residual spots left behind, you hear Edward's voice teetering on the brink of madness."
AvgDialog_8232_Content_67,aqGi,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,74,AvgDialog,Content,çˆ±å¾·åŽ,"ä¸â€¦â€¦ä¸æ˜¯â€¦â€¦ä½ ä¹Ÿæ˜¯<Red:ç½ªäºº>ï¼Œæˆ‘ä»¬éƒ½æ˜¯<Red:ç½ªäºº>ï¼
å¿æ‚”ï¼Œå‡€åŒ–ï¼ä¸ç„¶æˆ‘ä»¬éƒ½å°†åœ¨æ— å°½è‹¦æµ·ä¸­ç‡ƒçƒ§ï¼","No... no... you too are a <Red:sinner>, we are all but mere, <Italic:filthy> <Red:sinners>!\nRepent and purify yourselves! Lest we burn in the endless sea of suffering!"
AvgDialog_8232_Content_69,aqGk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,76,AvgDialog,Content,,"å¹´è½»äººçš„èº«ä½“æ™ƒäº†æ™ƒï¼Œç›´ç›´åœ°å€’åœ¨äº†åœ°ä¸Šã€‚
å¥¥å‰å°”é»˜é»˜æ”¶èµ·äº†ç”¨æ¥æ•²æ™•ä»–çš„é•¿æžªï¼Œè½¬å¤´çœ‹å‘ä½ ã€‚","In the space of a moment, the young man's body falters, before falling straight to the ground with a heavy thud.\nOgier silently puts away his spear, turning to look at you."
AvgDialog_8232_Content_70,aqGm,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,77,AvgDialog,Content,çŽ©å®¶,åœ¨ä»–ä¼¤å®³åˆ°å…¶ä»–äººå‰ï¼Œå…ˆæŠŠä»–å¸¦åˆ°å®‰å…¨çš„åœ°æ–¹å§ã€‚ç„¶åŽæŠŠè­¦å¯Ÿå«æ¥ï¼Œè®©ä¸“ä¸šçš„äººå¤„ç†ä»–ã€‚,Get him to safety before he hurts anyone else. Call the police and let the professionals handle it.
AvgDialog_8232_Content_71,aqGn,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,78,AvgDialog,Content,è¨å°”ç“¦å¤š,"å…ˆè®©ä»–åœ¨åœ£å ‚ä¼‘æ¯å§ï¼Œé‚£é‡ŒçŽ°åœ¨æ²¡æœ‰äººã€‚
å¸Œæœ›ä»–é†’æ¥ä¹‹åŽèƒ½æ¸…é†’ä¸€äº›ã€‚","Let him rest in the church for now; it's empty in there.\nHopefully, he will be of a more sound mind when he eventually wakes."
AvgDialog_8232_Content_72,aqGo,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,79,AvgDialog,Content,,ä»–è¹²ä¸‹èº«ï¼Œå’Œä½ ä¸€èµ·å°†çˆ±å¾·åŽä»Žåœ°ä¸Šæ‰¶èµ·æ¥ï¼Œæž¶åœ¨è‚©ä¸Šã€‚,"He crouches down, helping you lift Edward off the ground and onto his shoulder."
AvgDialog_8232_Content_73,aqGp,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,80,AvgDialog,Content,ç´¢è²äºš,æˆ‘åœ¨è¿™é‡Œå†å¾…ä¸€ä¼šå„¿ï¼Œçœ‹çœ‹æœ‰æ²¡æœ‰è¢«çˆ±å¾·åŽå“åˆ°æˆ–è€…å¼„ä¼¤çš„äººéœ€è¦å¸®åŠ©ã€‚,I'll stay here a little while longer to see if anyone needs respite from Edward's turn.
AvgDialog_8232_Content_74,aqGq,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,81,AvgDialog,Content,,ä½ ç‚¹ç‚¹å¤´ï¼Œæ­£è¦è½¬èº«ï¼Œè§†çº¿è¾¹ç¼˜å†æ¬¡é—ªè¿‡ä¸Žæ–¹æ‰ç›¸ä¼¼çš„å…‰ã€‚,"You nod, but before you can turn around, that same light as before once more sears the edges of your vision. "
AvgDialog_8232_Content_75,aqGr,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,82,AvgDialog,Content,çŽ©å®¶,ï¼Ÿ,?
AvgDialog_8232_Content_76,aqGs,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,83,AvgDialog,Content,è¨å°”ç“¦å¤š,"è¿˜å¥½å—ï¼Œ%player%ï¼Ÿ
å¦‚æžœèº«ä½“ä¸é€‚ï¼Œæˆ‘ä¸€ä¸ªäººå°±å¯ä»¥äº†ã€‚","Are you quite well, %player%?\nIf you're feeling ill, I can handle it by myself."
AvgDialog_8232_Content_77,aqGt,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,84,AvgDialog,Content,çŽ©å®¶,"æ²¡ä»€ä¹ˆï¼Œå¤§æ¦‚æ˜¯è¢«çŽ»ç’ƒåå…‰æ™ƒåˆ°çœ¼ç›äº†ã€‚
æˆ‘ä»¬èµ°å§ã€‚","It's...it's nothing, probably just dazzled by the glass reflection, that's all.\nLet's go."
AvgDialog_38727_Content_1,aktI,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,85,AvgDialog,Content,,è¡€è…¥çš„ç¬¦å·,Blood Sigil
AvgDialog_38727_Content_2,aktT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,86,AvgDialog,Content,,æœ¨é—¨ç¼“ç¼“åˆä¸Šï¼Œå°†å°è´©çš„å«å–ä¸Žäººç¾¤çš„å–§åš£éƒ½éš”ç»åœ¨å¤–ï¼Œé™è°§ä¹‹ä¸­ï¼Œä½ ä¸ç”±å¾—æ”¾è½»äº†å‘¼å¸ã€‚,"The wooden door slowly closes behind you, shutting out the vendors' cries and the clamor of the busy crowds. You cannot help but breathe in the solace of the silence."
AvgDialog_38727_Content_3,akue,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,87,AvgDialog,Content,å¥¥å‰å°”,ä¸»æ•™é˜ä¸‹ï¼Œæ°´æ¥äº†ã€‚,"Your Excellency, the water you asked for."
AvgDialog_38727_Content_4,akup,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,88,AvgDialog,Content,è¨å°”ç“¦å¤š,è°¢è°¢ä½ ï¼Œå¥¥å‰å°”ã€‚,"Thank you, Ogier."
AvgDialog_38727_Content_5,akuy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,89,AvgDialog,Content,,è¨å°”ç“¦å¤šä»Žå£è¢‹é‡Œæ‹¿å‡ºä¸€å—æ´ç™½çš„æ‰‹å¸•ï¼Œåœ¨å¥¥å‰å°”æ‹¿æ¥çš„æ°´æ¡¶é‡Œæ²¾æ¹¿åŽï¼Œä¸€ç‚¹ç‚¹å°†çˆ±å¾·åŽèº«ä¸Šæ²¾æŸ“çš„å°˜åœŸæ“¦åŽ»ã€‚,"Salvador takes a clean handkerchief from his pocket and wets it in the water-filled bucket, beginning to carefully wipe the dust from Edward's damaged skin."
AvgDialog_38727_Content_6,akuz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,90,AvgDialog,Content,,å¾®æ¹¿çš„å¸ƒæ–™æ‹‚è¿‡èƒ¸è†›ï¼Œå°†ä½ çš„è§†çº¿å¼•å‘äº†æ ¹æ ¹åˆ†æ˜Žçš„è‚‹éª¨â€”â€”ä»–å¤ªç˜¦äº†ï¼Œç˜¦å¾—åƒæ˜¯åˆšåˆšç»åŽ†äº†ä¸€åœºå¤§é¥¥è’ã€‚,"A slightly damp cloth brushes across his chest, drawing your gaze to his prominently visible ribs â€” he is far too thin, as if he has just survived a great famine."
AvgDialog_38727_Content_7,akuA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,91,AvgDialog,Content,çˆ±å¾·åŽ,<Small:â€¦â€¦ç½ªæ¶â€¦â€¦çš„è¡€æ¶²â€¦â€¦å‡€åŒ–â€¦â€¦>,<Small:...Sinful... blood... purification...>
AvgDialog_38727_Content_8,akuB,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,92,AvgDialog,Content,,æµè¡€ã€ç½ªæ¶â€¦â€¦è™½ç„¶ä½ å¯¹<Blue:ç”Ÿå‘½æ•™å»·>çš„<Blue:ã€Šåœ£å…¸ã€‹>å¹¶ä¸ç†Ÿæ‚‰ï¼Œä½†è¿™ç§é¢‡ä¸ºè¡€è…¥çš„æ¦‚å¿µï¼Œä¸Žä½ å¯¹è¿™ä¸ªå®—æ•™çš„å°è±¡ååˆ†ä¸ç¬¦ã€‚,"Blood, sin... Although you're not familiar with <Blue:Chantry of Life>'s <Blue:""Holy Scriptures"">, these sanguinary concepts don't seem to match your first impressions of this religion."
AvgDialog_38727_Content_9,akuC,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,93,AvgDialog,Content,çŽ©å®¶,è¿™ä¸ªâ€œæ— ç½ªçš„å‡€åœŸâ€ï¼Œè¿˜æœ‰â€œå‡€åŒ–â€â€¦â€¦å¥½åƒä¸æ˜¯ã€Šåœ£å…¸ã€‹é‡Œçš„ä¸œè¥¿ï¼Ÿ,"This ""Innocent Haven"" and ""Purification""... they don't appear to be from the ""Scripture""?"
AvgDialog_38727_Content_10,aktJ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,94,AvgDialog,Content,å¥¥å‰å°”,ç¡®å®žï¼Œæˆ–è®¸â€¦â€¦æ˜¯é‚ªæ•™ï¼Ÿ,Indeed. Perhaps... perhaps it is a cult?
AvgDialog_38727_Content_11,aktK,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,95,AvgDialog,Content,,æ— æ•°ç”»é¢åœ¨ä½ è„‘æµ·ä¸­æµ®çŽ°â€”â€”æ‰‹æ¡åŒ•é¦–çš„å°‘å¥³ï¼Œèº«ç©¿é»‘çº±çš„å¥³äººï¼Œæ‹‰ä¼Šç–—å…»é™¢æ·±å¤„æ°¸è¿œä¸èƒ½å¼€å¯çš„æˆ¿é—´â€¦â€¦,"Scenes flash in your mindâ€”a girl with a dagger, a woman in a black veil, and a room deep within Rye Hospital that can never be opened..."
AvgDialog_38727_Content_12,aktL,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,96,AvgDialog,Content,,è¿™ä¸–ä¸Šç©¶ç«Ÿè¿˜æœ‰å¤šå°‘å’Œ<Yellow:è¹ˆæµ·è€…>ä¸Ž<Yellow:æç¯æ•™ä¼š>ä¸€æ ·çš„ç»„ç»‡ï¼Œåˆæœ‰å¤šå°‘äººè¦æˆä¸ºå®ƒä»¬çš„ç‰ºç‰²å“ï¼Ÿ,"How many organizations like that of the <Yellow:Seafarers> and the <Yellow:Church of the Lightbearers> exist in this world, and how many more people will become their sacrifices?"
AvgDialog_38727_Content_13,aktM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,97,AvgDialog,Content,çŽ©å®¶,"ä¸»æ•™é˜ä¸‹ï¼Œè¯·é—®çˆ±å¾·åŽæœ‰æ²¡æœ‰å¯¹ä½ è¯´è¿‡ä»€ä¹ˆï¼Ÿ
å…¶ä»–å®—æ•™ä¹Ÿå¥½ï¼Œå¤è€ä¿¡ä»°ä¹Ÿå¥½ï¼Œå“ªæ€•æ˜¯æ°‘ä¿—ä¼ è¯´ä¹Ÿè¡Œã€‚","Your Excellency, has Edward ever mentioned anything to you?\nBe it about other religions, ancient beliefs, or even folk legends?"
AvgDialog_38727_Content_14,aktN,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,98,AvgDialog,Content,,è¨å°”ç“¦å¤šæ”¾ä¸‹æ‰‹å¸•ï¼Œä»–è½¬å‘ä½ ï¼Œå°½ç®¡åŒçœ¼è¢«è’™åœ¨çº±å¸ƒä¸‹ï¼Œä½ ä»ç„¶èƒ½æ„Ÿå—åˆ°ä»–çš„æ³¨è§†ã€‚,"Salvador puts down the handkerchief, turning towards you. Despite his eyes being covered with a black gauze, you can still feel his discerning gaze."
AvgDialog_38727_Content_15,aktO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,99,AvgDialog,Content,è¨å°”ç“¦å¤š,å¦‚æžœæ˜¯çš„è¯ï¼Œä½ ä»¬æ‰“ç®—è°ƒæŸ¥è¿™ä»¶äº‹å—ï¼Ÿ,If so... Do you plan to investigate this matter?
AvgDialog_38727_Content_16,aktP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,100,AvgDialog,Content,çŽ©å®¶,"æ˜¯çš„ã€‚æˆ‘â€¦â€¦ä¸Žç±»ä¼¼çš„ç»„ç»‡æœ‰è¿‡æŽ¥è§¦ï¼Œæˆ‘çŸ¥é“å®ƒä»¬æœ‰å¤šå±é™©ã€‚
å¦‚æžœå¯ä»¥çš„è¯ï¼Œæˆ‘ä¸å¸Œæœ›çœ‹åˆ°æ›´å¤šå—å®³è€…å‡ºçŽ°ã€‚","Yes. I... have had contact with similar organizations, I know how dangerous they can be.\nI would rather like to not see any more victims in cases such as these."
AvgDialog_38727_Content_17,aktQ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,101,AvgDialog,Content,è¨å°”ç“¦å¤š,"ä½ æœ‰ä¸€ä¸ªæ˜Žäº®çš„çµé­‚ï¼Œ%player%ï¼Œæ¸©æš–ã€åšå¼ºã€ä»¤äººé’¦ä½©ã€‚
æ„¿çˆ¶ç¥žçš„å…‰ç…§è€€äºŽä½ ï¼Œå¦‚å®ƒç…§è€€ç€æ‰€æœ‰<Yellow:å¼¥è¨æ ¼>çš„æˆå‘˜ã€‚","You have a bright soul, %player%, warm, strong...admirable.\nMay the light of the Father shine upon you, as it does upon all members of <Yellow:Mythag>."
AvgDialog_38727_Content_18,aktR,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,102,AvgDialog,Content,çŽ©å®¶,ä½ æ€Žä¹ˆçŸ¥é“â€”â€”,How did youâ€”
AvgDialog_38727_Content_19,aktS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,103,AvgDialog,Content,è¨å°”ç“¦å¤š,å‰ä»»ä¸»æ•™æ˜¯æˆ‘çš„æœ‹å‹ï¼Œä»–æŽŒç®¡åœ£å ‚æ•™åŒºæ•°åå¹´ï¼ŒçŸ¥é“å¾ˆå¤šäº‹æƒ…ã€‚,The former bishop was my friend. He managed the Church for decades. He knew a great many things.
AvgDialog_38727_Content_20,aktU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,104,AvgDialog,Content,è¨å°”ç“¦å¤š,æˆ‘ä¼šå°½åŠ›å¸®åŠ©ä½ ä»¬ï¼Œä½†ææ€•æˆ‘äº†è§£å¾—ä¸æ¯”ä½ ä»¬å¤šå¤šå°‘ã€‚,"I will do my best to assist, but I'm afraid I know of little else."
AvgDialog_38727_Content_21,aktV,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,105,AvgDialog,Content,è¨å°”ç“¦å¤š,äº‹å®žä¸Šï¼Œçˆ±å¾·åŽå¹¶ä¸æ˜¯è¿™ä¸ªç¥žç§˜å®—æ•™çš„ç¬¬ä¸€ä¸ªå—å®³è€…ã€‚,"...Come to think of it, Edward was not the first victim of this sort of... cult."
AvgDialog_38727_Content_22,aktW,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,106,AvgDialog,Content,è¨å°”ç“¦å¤š,åŠå¹´å‰ï¼Œåœ£å ‚åŒºä¸€ä¸ªå«è²åˆ©æ™®çš„å¹´è½»äººï¼Œå› ä¸ºæ€å®³ä»–çš„å¦»å­è€Œè¢«åˆ¤æ­»åˆ‘ã€‚,"Half a year ago, a young man named Philip in the Church District was sentenced to death for murdering his wife."
AvgDialog_38727_Content_23,aktX,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,107,AvgDialog,Content,,"ä»–åˆšè¢«æŠ“è¿›åŽ»æ—¶ï¼Œæˆ‘åº”å…¸ç‹±é•¿çš„é‚€å‰åŽ»æŽ¢æœ›è¿‡ä»–ã€‚
ä»–å¾ˆè‹ç™½ï¼Œéžå¸¸æ¶ˆç˜¦ï¼Œæ‹’ç»ä¸Žä»»ä½•äººæ²Ÿé€šã€‚","When he was first imprisoned, I visited him at the warden's invitation.\nHe was pale, extremely thin, and refused to communicate with anyone."
AvgDialog_38727_Content_24,aktY,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,108,AvgDialog,Content,,æˆ‘é™ªä»–åäº†ä¸€å¤©ï¼Œåœ¨æˆ‘èµ°çš„æ—¶å€™ï¼Œä»–è¯´äº†é‚£å¤©å”¯ä¸€ä¸€å¥è¯ã€‚,"I sat with him all day, and as I was leaving, he said the only words he had spoken that day."
AvgDialog_38727_Content_25,aktZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,109,AvgDialog,Content,,â€œä½ çœ‹åˆ°äº†å—ï¼Œé‚£é»‘è‰²çš„<Red:è¡€æ¶²>ï¼Ÿâ€,"""Do you see all this black <Red:blood>?"""
AvgDialog_38727_Content_26,akua,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,110,AvgDialog,Content,,åœ¨è¡Œåˆ‘ä¹‹å‰ï¼Œä»–è‡ªæ€äº†ã€‚,"Before his execution took place, he took his own life."
AvgDialog_38727_Content_27,akub,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,111,AvgDialog,Content,,æ•´ä¸ªæˆ¿é—´éƒ½æ˜¯è¡€ï¼Œåœ°ä¸Šã€å¢™ä¸Šã€å¤©èŠ±æ¿ä¸Šï¼Œå…‰æ˜¯ç«™åœ¨é‚£é‡Œï¼Œå°±è¶³ä»¥è®©äººæ„Ÿåˆ°çª’æ¯ã€‚åœ¨é‡é‡çš„è¡€è¿¹ä¸‹ï¼Œæˆ‘å‘çŽ°äº†ä¸€ä¸ªè¯¡å¼‚çš„ç¬¦å·ã€‚,"The entire room was covered in bloodâ€”on the floor, walls, and the ceiling. Just standing there was enough to make one feel suffocated by the gore. Yet beneath all the gruesome bloodstains, I discovered a strange symbol."
AvgDialog_38727_Content_28,akuc,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,112,AvgDialog,Content,,å®ƒå¾ˆæµ…ã€å¾ˆå°ï¼Œåƒæ˜¯è¢«äººæŒ‡ç”²åˆ»å‡ºæ¥çš„ã€‚å¦‚æžœä¸æ˜¯è¡€æ¶²æ¸—å…¥ç¼éš™ï¼Œææ€•æ²¡æœ‰äººä¼šæ³¨æ„åˆ°ã€‚,"Shallow and small, as if scratched by but a fingernail. If not for the blood seeping into the crevice, I might not have noticed the thing."
AvgDialog_38727_Content_29,akud,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,113,AvgDialog,Content,,åœ¨ç¬¦å·çš„æ—è¾¹ï¼Œè¿˜æœ‰ä¸€ä¸ªæ›´æµ…çš„ç—•è¿¹ã€‚,"Next to the symbol, there was an even fainter mark."
AvgDialog_38727_Content_30,akuf,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,114,AvgDialog,Content,,é‚£ä¸ªç—•è¿¹æ­ªæ­ªæ‰­æ‰­ï¼Œåƒæ˜¯åˆ»å°çš„äººå·²ç»å¤±åŽ»åŠ›æ°”ï¼Œæˆ–è€…ç¥žå¿—ä¸æ¸…ã€‚åœ¨çˆ¶ç¥žçš„æŒ‡å¼•ä¸‹ï¼Œæˆ‘çœ‹å‡ºæ¥äº†â€”â€”é‚£æ˜¯ä¸€ä¸ªè¯ã€‚,"The mark was crooked, as if carved by someone who has lost all his strength or drunk with the delirium of madness. Guided by the Father, I recognized itâ€”it was indeed a word."
AvgDialog_38727_Content_31,akug,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,115,AvgDialog,Content,,<Red:å‡€åŒ–>,<Red:Purification.>
AvgDialog_38727_Content_32,akuh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,116,AvgDialog,Content,è¨å°”ç“¦å¤š,é‚£ä¸ªæ•™æ´¾éžå¸¸è°¨æ…Žï¼Œä¸”å–„äºŽéšè—è‡ªå·±ã€‚å¦‚æžœä¸æ˜¯çˆ±å¾·åŽä»Šå¤©æåˆ°äº†â€œå‡€åŒ–â€ï¼Œæˆ‘ææ€•éƒ½ä¸ä¼šçŸ¥é“ä»–å·²ç»è½å…¥äº†ä»–ä»¬çš„é­”çˆªã€‚,"That cult you theorise of is cautious and extremely skilled at hiding themselves. If Edward hadn't mentioned ""purification"" during that incident earlier, I would not have known that he had fallen deep into their clutches."
AvgDialog_38727_Content_33,akui,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,117,AvgDialog,Content,çŽ©å®¶,é‚£ä¸ªç¬¦å·ï¼Œä½ è¿˜è®°å¾—å®ƒæ˜¯ä»€ä¹ˆæ ·çš„å—ï¼Ÿæˆ–è®¸å¼¥è¨æ ¼ä¼šæœ‰å…³äºŽå®ƒä»¬çš„èµ„æ–™ã€‚,"Do you remember what that symbol looked like, perhaps? Mythag might have some records that might prove useful."
AvgDialog_38727_Content_34,akuj,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,118,AvgDialog,Content,è¨å°”ç“¦å¤š,å½“ç„¶ï¼Œä¼¸å‡ºæ‰‹æ¥ã€‚,"Of course. Please, extend your hand."
AvgDialog_38727_Content_35,akuk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,119,AvgDialog,Content,,ä»–ä¼¸å‡ºä¸€åªæ‰‹æŒ‡ï¼Œåœ¨ä½ æ‰‹å¿ƒè½»è½»ç”»ä¸‹ä¸€ä¸ªç®€å•çš„ç¬¦å·ã€‚,"He extends a finger, lightly drawing a simple symbol onto your palm."
AvgDialog_38727_Content_36,akul,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,120,AvgDialog,Content,çŽ©å®¶,è¿™â€¦â€¦ï¼,This...!
